IPK,IPS,Pemrograman_Berorientasi_Objek,Rekayasa_Perangkat_Lunak,Logika_Informatika,Data_Mining,Jaringan_Komputer,Sistem_Terdistribusi,Problem_Solving,Praktikum,Minat
3.17,3.0,70,80,87,83,68,72,84,78,AI
3.26,3.13,67,78,90,87,77,61,94,74,AI
3.57,3.56,66,79,83,75,92,100,71,90,Jaringan
3.31,3.32,75,70,77,76,94,99,83,90,Jaringan
3.21,3.13,72,80,96,89,82,81,84,76,AI
3.39,3.59,98,95,73,84,87,87,85,96,RPL
3.05,3.04,75,73,71,76,80,84,69,83,Jaringan
2.97,2.79,85,81,68,75,63,72,64,85,RPL
3.07,3.02,91,92,68,72,67,66,71,88,RPL
3.16,3.22,72,72,74,73,82,86,69,92,Jaringan
3.49,3.35,100,92,79,86,89,78,81,98,RPL
3.4,3.6,74,76,83,84,86,87,78,87,Jaringan
3.07,3.18,75,82,62,75,63,66,62,78,RPL
3.39,3.36,100,94,81,78,82,79,77,96,RPL
3.09,2.94,67,72,87,91,73,67,81,76,AI
3.12,2.93,73,73,86,87,78,74,78,82,AI
3.35,3.25,79,87,93,87,96,95,85,100,Jaringan
3.51,3.62,87,88,83,82,73,74,71,85,RPL
2.89,2.96,71,70,73,73,60,62,71,69,AI
3.0,2.84,75,71,78,76,88,86,74,94,Jaringan
2.99,2.86,74,66,83,81,78,74,70,84,Jaringan
3.12,2.96,74,77,68,70,77,77,68,82,Jaringan
3.08,3.27,93,92,78,76,79,75,75,94,RPL
3.42,3.43,83,81,98,92,87,76,85,86,AI
3.24,3.17,80,78,83,88,81,76,78,86,AI
3.63,3.66,80,76,78,79,90,98,78,83,Jaringan
3.19,3.24,89,84,88,82,96,93,87,96,Jaringan
2.98,2.95,68,74,69,78,84,85,72,82,Jaringan
3.42,3.25,81,82,87,86,96,96,77,93,Jaringan
2.97,2.85,79,76,84,86,70,80,85,69,AI
3.47,3.46,84,73,96,94,78,85,96,74,AI
3.21,3.23,90,95,71,74,72,71,71,93,RPL
3.42,3.25,88,91,74,82,84,80,75,88,RPL
3.35,3.37,90,88,71,75,84,78,77,89,RPL
3.24,3.11,84,77,86,88,81,78,88,77,AI
3.15,3.03,96,89,76,77,75,75,84,86,RPL
3.26,3.12,80,78,97,92,82,75,97,91,AI
3.15,3.02,71,72,88,89,76,68,85,82,AI
3.46,3.44,75,79,95,89,78,83,81,86,AI
3.32,3.46,73,82,93,96,78,81,86,83,AI
3.59,3.41,72,80,74,82,87,89,69,91,Jaringan
3.15,2.97,81,76,98,96,82,79,97,88,AI
3.27,3.23,70,83,92,95,79,78,85,86,AI
3.07,2.96,91,91,76,73,75,75,79,82,RPL
3.3,3.13,82,81,98,96,81,90,90,86,AI
3.52,3.44,85,77,79,85,97,100,83,97,Jaringan
3.12,2.97,72,78,72,74,91,90,86,92,Jaringan
3.46,3.27,90,100,87,93,82,85,90,100,RPL
2.94,2.92,86,87,71,71,73,72,69,88,RPL
2.86,2.71,67,61,84,87,60,61,69,68,AI
3.43,3.52,79,75,93,93,73,71,89,76,AI
3.23,3.23,80,75,92,97,73,75,91,83,AI
3.18,3.14,70,73,87,86,65,68,85,71,AI
3.58,3.43,90,89,92,88,76,82,85,97,RPL
3.14,3.29,89,91,75,76,70,79,78,87,RPL
3.45,3.53,89,86,75,78,73,77,68,90,RPL
3.41,3.47,75,75,75,72,95,96,74,90,Jaringan
3.43,3.33,88,88,77,87,70,78,88,71,AI
3.12,3.03,69,85,88,92,81,73,87,77,AI
3.24,3.17,75,76,74,82,65,69,71,74,AI
3.45,3.39,73,76,75,84,95,84,80,87,Jaringan
3.43,3.49,95,93,79,74,85,85,82,98,RPL
3.26,3.21,78,72,92,96,72,77,92,77,AI
3.45,3.6,99,97,82,80,83,73,76,86,RPL
2.94,2.85,75,73,92,86,75,71,85,69,AI
3.44,3.37,92,96,84,81,77,78,71,98,RPL
3.2,3.04,75,75,87,89,78,83,88,83,AI
2.92,3.12,78,77,70,69,90,88,74,82,Jaringan
3.22,3.36,81,85,77,76,99,90,83,97,Jaringan
3.04,3.15,72,74,75,72,81,84,71,79,Jaringan
2.98,2.82,63,62,82,81,64,73,77,74,AI
2.92,2.98,60,67,68,60,79,84,62,79,Jaringan
3.39,3.22,81,77,96,94,82,76,87,85,AI
3.37,3.46,76,83,95,91,74,74,78,82,AI
3.46,3.39,81,82,76,83,98,91,78,85,Jaringan
2.96,3.13,80,72,62,71,79,74,60,77,RPL
2.7,2.82,78,81,74,62,70,76,68,94,RPL
3.46,3.57,94,85,86,91,75,74,80,92,RPL
3.43,3.6,78,77,81,73,90,89,83,86,Jaringan
3.17,3.28,76,76,90,88,92,87,89,83,AI
3.17,3.27,81,89,78,81,78,75,78,85,RPL
3.06,3.2,90,89,70,73,67,81,72,88,RPL
2.85,2.77,76,77,68,71,67,77,67,87,RPL
2.76,2.75,60,63,84,84,70,71,81,73,AI
3.72,3.79,92,88,93,90,86,86,88,89,AI
2.55,2.73,69,70,80,80,62,70,66,65,AI
3.2,3.16,74,79,76,76,98,88,75,91,Jaringan
3.6,3.53,73,87,89,85,100,88,88,94,Jaringan
3.13,3.2,91,87,75,74,76,76,70,91,RPL
3.15,3.27,78,82,84,83,69,73,76,67,AI
3.11,3.12,89,85,67,73,84,90,82,84,RPL
3.03,3.22,86,90,71,74,66,71,75,78,RPL
3.04,2.89,90,99,74,77,73,82,78,95,RPL
2.9,2.98,72,74,84,87,73,70,82,76,AI
3.59,3.55,87,90,100,99,85,89,99,95,AI
3.62,3.47,78,75,98,96,79,75,94,85,AI
3.21,3.11,85,83,77,82,93,94,86,97,Jaringan
3.43,3.6,96,93,88,84,87,82,90,96,RPL
3.02,3.08,96,99,79,79,75,75,82,92,RPL
3.37,3.55,81,84,86,91,82,71,83,86,AI
3.15,3.13,99,95,82,87,76,80,84,87,RPL
2.97,3.04,70,71,80,75,87,85,70,85,Jaringan
3.6,3.74,78,87,93,95,81,88,89,88,AI
3.49,3.42,77,71,75,84,86,94,74,88,Jaringan
2.98,2.81,65,76,89,83,76,68,77,73,AI
3.12,2.97,76,80,77,87,78,75,85,78,AI
